"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"01003","Baldwin County, AL",".",".",".",".","0.1","0.078",".",".",".","22","10.4",".",".","."
"01027","Clay County, AL",".",".",".",".","0.09","0.081",".",".",".","40","13.4",".",".","."
"01033","Colbert County, AL",".",".",".",".","0.09","0.076",".",".",".","35","13.5",".",".","."
"01049","DeKalb County, AL",".",".",".",".",".",".",".",".",".","30","13.9",".",".","."
"01051","Elmore County, AL",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"01053","Escambia County, AL",".",".",".",".",".",".",".",".",".","31","13.3",".",".","."
"01055","Etowah County, AL",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"01069","Houston County, AL",".",".",".",".","0.08","0.071",".",".",".","46","13.5",".",".","."
"01073","Jefferson County, AL","18.7","8.6",".",".","0.12","0.095","50","10","3","49","20.3","233","56","."
"01079","Lawrence County, AL",".",".",".",".","0.09","0.079",".",".",".",".",".",".",".","."
"01089","Madison County, AL",".",".",".",".","0.1","0.082",".",".",".","34","14.3","62","23","."
"01097","Mobile County, AL",".",".",".",".","0.1","0.081",".",".",".","24","11.5","53","29","."
"01101","Montgomery County, AL",".",".",".",".","0.09","0.08",".",".",".",".",".","44","25","."
"01103","Morgan County, AL",".",".",".",".","0.1","0.081",".",".",".","40","14.4",".",".","."
"01109","Pike County, AL",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"01113","Russell County, AL",".",".",".",".","0.09","0.079",".",".",".","48","15.5",".",".","."
"01117","Shelby County, AL",".",".",".",".","0.11","0.094",".",".",".","40","14.9",".",".","."
"01119","Sumter County, AL",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"01125","Tuscaloosa County, AL",".",".",".",".","0.1","0.08",".",".",".","36","14",".",".","."
"01127","Walker County, AL",".",".",".",".",".",".",".",".",".","35","14.6",".",".","."
"02020","Anchorage Borough, AK","8.1","5.3",".",".",".",".",".",".",".",".",".","98","24","."
"02068","Denali Borough, AK",".",".",".",".","0.06","0.053",".",".",".",".",".",".",".","."
"02090","Fairbanks North Star Borough, AK","5.3","3.2",".",".",".",".",".",".",".","53","11",".",".","."
"02110","Juneau Borough, AK",".",".",".",".",".",".",".",".",".","40","6.6","21","8","."
"02170","Matanuska-Susitna Borough, AK",".",".",".",".",".",".",".",".",".","20","5.5","48","11","."
"04001","Apache County, AZ",".",".",".",".",".",".",".",".",".",".",".","98","30","."
"04003","Cochise County, AZ",".",".",".",".","0.07","0.067",".",".",".","11","6.4","72","28","."
"04005","Coconino County, AZ",".",".",".",".","0.08","0.069",".",".",".","30","8","42","21","."
"04007","Gila County, AZ",".",".",".",".","0.09","0.076","322","43","10","22","9.4","69","34","."
"04009","Graham County, AZ",".",".",".",".",".",".",".",".",".",".",".","54","22","."
"04013","Maricopa County, AZ","6","4.1","76","29","0.1","0.079","12","5","2","29","12.3","225","71","."
"04015","Mohave County, AZ",".",".",".",".",".",".",".",".",".",".",".","50","20","."
"04017","Navajo County, AZ",".",".",".",".","0.08","0.069",".",".",".",".",".","46","16","."
"04019","Pima County, AZ","3.1","1.9","49","13","0.08","0.073","13","3","1","14","5.8","123","40","."
"04021","Pinal County, AZ",".",".",".",".","0.1","0.077",".",".",".","54","22.5","1838","181","."
"04023","Santa Cruz County, AZ",".",".",".",".",".",".",".",".",".","29","12.3","211","65","."
"04025","Yavapai County, AZ",".",".",".",".",".",".",".",".",".",".",".","54","21","."
"04027","Yuma County, AZ",".","1.2",".",".","0.09","0.074",".",".",".",".",".","320","52","."
"05001","Arkansas County, AR",".",".",".",".",".",".",".",".",".","29","12.4",".",".","."
"05003","Ashley County, AR",".",".",".",".",".",".",".",".",".","25","12",".",".","."
"05035","Crittenden County, AR",".",".","51","11","0.11","0.084",".",".",".","34","13.6",".",".","."
"05045","Faulkner County, AR",".",".",".",".",".",".",".",".",".","26","11.8",".",".","."
"05051","Garland County, AR",".",".",".",".",".",".",".",".",".","29","12.1",".",".","."
"05067","Jackson County, AR",".",".",".",".",".",".",".",".",".","31","12.6",".",".","."
"05101","Newton County, AR",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"05107","Phillips County, AR",".",".",".",".",".",".",".",".",".","31","12.6",".",".","."
"05113","Polk County, AR",".",".",".",".","0.09","0.079",".",".",".","29","11.9",".",".","."
"05115","Pope County, AR",".",".",".",".",".",".",".",".",".","27","12.8",".",".","."
"05119","Pulaski County, AR","3.2","2","46","11","0.1","0.083","11","5","3","34","12.9","48","30","."
"05131","Sebastian County, AR",".",".",".",".",".",".",".",".",".","29","12.2",".",".","."
"05139","Union County, AR",".",".",".",".",".",".","25","6","3","26","12.6",".",".","."
"05143","Washington County, AR",".",".",".",".","0.09","0.068",".",".",".",".",".",".",".","."
"05145","White County, AR",".",".",".",".",".",".",".",".",".","31","11.7",".",".","."
"06001","Alameda County, CA","3","1.6","48","14","0.1","0.067",".",".",".","39","9","63","19","."
"06005","Amador County, CA",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"06007","Butte County, CA","2.8","2.2",".","10","0.09","0.083",".",".",".","53","10.7","61","21","."
"06009","Calaveras County, CA",".",".",".",".","0.09","0.076",".",".",".","24","7.9","33","16","."
"06011","Colusa County, CA",".",".",".",".","0.08","0.066",".",".",".","28","6.7","42","22","."
"06013","Contra Costa County, CA","2.7","1.4","44","12","0.09","0.071","27","8","2","45","8.7","51","19","."
"06017","El Dorado County, CA",".",".",".",".","0.11","0.093",".",".",".",".",".","33","14","."
"06019","Fresno County, CA","3.5","2.5","60","17","0.11","0.094",".",".",".","67","18.8","89","38","."
"06021","Glenn County, CA",".",".",".",".","0.08","0.069",".",".",".",".",".","38","20","."
"06023","Humboldt County, CA","1.6","1.3",".",".","0.05","0.046",".",".",".","22","7.1","44","19","."
"06025","Imperial County, CA","9.8","6.4","72","14","0.11","0.087","9","4","1","39","13","281","65","."
"06027","Inyo County, CA",".",".",".",".","0.1","0.085",".",".",".","35","6.1","296","26","."
"06029","Kern County, CA","2.8","1.9","65","20","0.13","0.102",".",".",".","72","21.8","109","55","."
"06031","Kings County, CA",".",".",".","11","0.11","0.088",".",".",".","58","18.4","105","47","."
"06033","Lake County, CA",".",".",".",".","0.07","0.057",".",".",".","9","3.4",".",".","."
"06037","Los Angeles County, CA","7","4.9","88","31","0.14","0.105","19","9","3","46","16","131","38","."
"06039","Madera County, CA",".",".","40","10","0.09","0.077",".",".",".",".",".",".",".","."
"06041","Marin County, CA","2.5","1.3","45","14","0.06","0.048",".",".",".",".",".","46","16","."
"06043","Mariposa County, CA",".","0.6",".",".","0.1","0.087",".",".",".",".",".",".",".","."
"06045","Mendocino County, CA","2.1","1.4","30","8","0.08","0.053",".",".",".","13","4.7","42","20","."
"06047","Merced County, CA",".",".","42","9","0.1","0.087",".",".",".","53","15.2","65","29","."
"06051","Mono County, CA",".",".",".",".",".",".",".",".",".",".",".","56","18","."
"06053","Monterey County, CA","1.7","1","35","7","0.07","0.059",".",".",".","16","7","34","17","."
"06055","Napa County, CA","3","2","41","10","0.07","0.055",".",".",".",".",".","43","20","."
"06057","Nevada County, CA",".",".",".",".","0.1","0.088",".",".",".","16","6.3",".",".","."
"06059","Orange County, CA","6.3","2.7","70","21","0.12","0.082","8","3","1","47","14.4","75","39","."
"06061","Placer County, CA",".",".","53","12","0.11","0.082",".",".",".","27","8.4",".",".","."
"06063","Plumas County, CA",".",".",".",".",".",".",".",".",".","36","11",".",".","."
"06065","Riverside County, CA","3.6","2.5","64","20","0.14","0.104",".",".",".","60","20.9","157","68","."
"06067","Sacramento County, CA","5.8","4.1","57","15","0.11","0.09","5","3","1","60","12.3","61","27","."
"06069","San Benito County, CA",".",".",".",".","0.09","0.075",".",".",".","19","6.2","31","17","."
"06071","San Bernardino County, CA","3.1","2.1","72","27","0.16","0.126","11","5","2",".",".","232","60","."
"06073","San Diego County, CA","6.3","4.8","82","22","0.11","0.086","16","5","3","53","13.3","146","58","."
"06075","San Francisco County, CA","2.3","1.5","53","16","0.06","0.047","14","6","1","27","8.7","58","20","."
"06077","San Joaquin County, CA","3.6","2.1","56","16","0.09","0.079",".",".",".","48","12.9","70","27","."
"06079","San Luis Obispo County, CA",".",".","43","9","0.09","0.083","71","10","1","24","7.9","107","39","."
"06081","San Mateo County, CA","4.1","2.1","49","13","0.07","0.052",".",".",".","33","8.3","45","18","."
"06083","Santa Barbara County, CA","2.1","1.3","37","8","0.09","0.078","7","3","1","21","9.5","72","24","."
"06085","Santa Clara County, CA","3.4","2.4","54","17","0.09","0.07",".",".",".","39","10.7","67","24","."
"06087","Santa Cruz County, CA","1.5","0.9","25","4","0.07","0.059","10","3","1","16","6.4","47","24","."
"06089","Shasta County, CA",".",".",".",".","0.08","0.076",".",".",".","17","5.6","40","20","."
"06093","Siskiyou County, CA",".",".",".",".","0.07","0.06",".",".",".",".",".","64","17","."
"06095","Solano County, CA","3.3","2.6","43","11","0.09","0.071","9","4","1","39","9.8","47","18","."
"06097","Sonoma County, CA","2.1","1.5","39","11","0.07","0.06",".",".",".","30","7.6","36","16","."
"06099","Stanislaus County, CA","3.7","3","46","12","0.09","0.076",".",".",".","57","15","75","31","."
"06101","Sutter County, CA",".",".","47","12","0.09","0.077",".",".",".","34","8.2","42","20","."
"06103","Tehama County, CA",".",".",".",".","0.09","0.082",".",".",".",".",".","50","22","."
"06105","Trinity County, CA",".",".",".",".",".",".",".",".",".",".",".","48","17","."
"06107","Tulare County, CA",".",".","59","15","0.11","0.091",".",".",".","60","20.4","88","42","."
"06109","Tuolumne County, CA",".",".",".",".","0.09","0.084",".",".",".",".",".",".",".","."
"06111","Ventura County, CA",".",".","46","13","0.11","0.086",".",".",".","32","11.7","64","29","."
"06113","Yolo County, CA",".",".","38","8","0.1","0.075",".",".",".","40","8.3","60","25","."
"08001","Adams County, CO","3","2.1","80","20","0.09","0.07","27","5","1","40","10.7","111","34","."
"08003","Alamosa County, CO",".",".",".",".",".",".",".",".",".",".",".","104","29","."
"08005","Arapahoe County, CO",".",".",".",".","0.09","0.075",".",".",".","22","8.1",".",".","."
"08007","Archuleta County, CO",".",".",".",".",".",".",".",".",".",".",".","59","23","."
"08013","Boulder County, CO","3.4","1.9",".",".","0.1","0.085",".",".",".","28","8.9","59","22","."
"08029","Delta County, CO",".",".",".",".",".",".",".",".",".",".",".","67","26","."
"08031","Denver County, CO","5.9","2.8","83","27","0.1","0.076","33","11","3","37","10.7","87","28","."
"08035","Douglas County, CO",".",".",".",".","0.1","0.082",".",".",".","19","6.8",".",".","."
"08041","El Paso County, CO","4","2.1",".",".","0.08","0.072",".",".",".","16","7.3","64","24","."
"08043","Fremont County, CO",".",".",".",".",".",".",".",".",".",".",".","30","16","."
"08045","Garfield County, CO",".",".",".",".","0.08","0.068",".",".",".",".",".","61","29","."
"08051","Gunnison County, CO",".",".",".",".",".",".",".",".",".",".",".","94","30","."
"08059","Jefferson County, CO",".",".",".",".","0.11","0.09",".",".",".",".",".",".",".","."
"08067","La Plata County, CO",".","1.2","42","7","0.08","0.071",".",".",".",".",".","38","19","."
"08069","Larimer County, CO","3.5","2.4",".",".","0.11","0.085",".",".",".","20","8","44","20","."
"08077","Mesa County, CO","2.8","1.8",".",".",".",".",".",".",".","26","9.5","124","37","."
"08083","Montezuma County, CO",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"08093","Park County, CO",".",".",".",".","0.1","0.086",".",".",".",".",".",".",".","."
"08097","Pitkin County, CO",".",".",".",".","0.08",".",".",".",".",".",".","50","17","."
"08099","Prowers County, CO",".",".",".",".",".",".",".",".",".",".",".","82","26","."
"08101","Pueblo County, CO",".",".",".",".",".",".",".",".",".","15","7.2","46","24","."
"08107","Routt County, CO",".",".",".",".",".",".",".",".",".",".",".","90","24","."
"08113","San Miguel County, CO",".",".",".",".",".",".",".",".",".",".",".","60","19","."
"08117","Summit County, CO",".",".",".",".",".",".",".",".",".",".",".","71","17","."
"08123","Weld County, CO","3.9","2.4",".",".","0.09","0.074",".",".",".","29","9.2","65","22","."
"09001","Fairfield County, CT","2.8","1.9","57","14","0.13","0.092","28","17","4","32","12.7","43","21","."
"09003","Hartford County, CT","5.6","3.3","49","12","0.13","0.097","17","11","2","29","10","27","14","."
"09005","Litchfield County, CT","1","0.8","40","9","0.12","0.089","18","8","2","31","10.2",".",".","."
"09007","Middlesex County, CT",".",".",".",".","0.12","0.093",".",".",".",".",".",".",".","."
"09009","New Haven County, CT","1.9","1.4","64","18","0.12","0.093","67","20","4","33","12.2","42","21","."
"09011","New London County, CT",".",".",".",".","0.12","0.092",".",".",".","29","10.1",".",".","."
"09013","Tolland County, CT",".",".",".",".","0.12","0.087",".",".",".",".",".",".",".","."
"10001","Kent County, DE",".",".",".",".","0.09","0.078",".",".",".","31","12.1",".",".","."
"10003","New Castle County, DE","2.6","1.8",".",".","0.11","0.086","50","14","4","33","14.7","58","23","."
"10005","Sussex County, DE",".",".",".",".","0.1","0.081",".",".",".","33","13.2",".",".","."
"11001","District of Columbia","3.8","2.7","58","18","0.11","0.089",".",".","5","33","14.4","43","23","."
"12001","Alachua County, FL",".",".",".",".","0.09","0.078",".",".",".","60","11.3","77","19","."
"12003","Baker County, FL",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"12005","Bay County, FL",".",".",".",".","0.09","0.077",".",".",".","28","10.9","82","22","."
"12009","Brevard County, FL",".",".",".",".","0.08","0.068","37","5","1","20","7.3","34","15","."
"12011","Broward County, FL","3.2","2.1","54","6","0.08","0.064","51","10","0","41","9","106","22","."
"12017","Citrus County, FL",".",".",".",".",".",".",".",".",".","26","8.5",".",".","."
"12021","Collier County, FL",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"12023","Columbia County, FL",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"12031","Duval County, FL","2.6","1.9","43","10","0.11","0.081","58","13","1","60","10.4","60","25","."
"12033","Escambia County, FL",".",".","33","5","0.1","0.082","81","17","2","26","10.8",".",".","."
"12047","Hamilton County, FL",".",".",".",".",".",".","34","13","2",".",".",".",".","."
"12055","Highlands County, FL",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"12057","Hillsborough County, FL","3.6","2.1","38","7","0.11","0.083","126","31","3","27","10.5","86","33","."
"12059","Holmes County, FL",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"12069","Lake County, FL",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"12071","Lee County, FL",".",".",".",".","0.08","0.069",".",".",".","34","8.5","47","20","."
"12073","Leon County, FL",".",".",".",".","0.09","0.075",".",".",".","38","12.2",".",".","."
"12081","Manatee County, FL",".",".","32","4","0.09","0.075","24","6","1","21","8.5","87","28","."
"12083","Marion County, FL",".",".",".",".","0.09","0.074",".",".",".","29","10",".",".","."
"12086","Miami-Dade County, FL","3.7","2","42","11","0.09","0.071","3","1","0","22","9.4","53","24","."
"12089","Nassau County, FL",".",".",".",".",".",".","82","28","4",".",".",".",".","."
"12095","Orange County, FL","4.1","1.7","43","7","0.1","0.078","10","3","0","25","9","38","19","."
"12097","Osceola County, FL",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"12099","Palm Beach County, FL","2.1","1.3","42","8","0.09","0.068","3","2","0","21","7.3","36","16","."
"12101","Pasco County, FL",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"12103","Pinellas County, FL","5.9","2.4","42","9","0.09","0.072","94","27","3","26","9.7","51","23","."
"12105","Polk County, FL",".",".",".",".","0.09","0.077",".",".",".","55","10.2","65","18","."
"12107","Putnam County, FL",".",".",".",".",".",".","34","7","1",".",".",".",".","."
"12111","St. Lucie County, FL",".",".",".",".","0.08","0.063",".",".",".","22","7.7",".",".","."
"12113","Santa Rosa County, FL",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"12115","Sarasota County, FL","2.9","2.3",".",".","0.09","0.073",".",".",".","28","8.1","81","22","."
"12117","Seminole County, FL",".",".",".",".","0.1","0.069",".",".",".","28","9.5","45","16","."
"12127","Volusia County, FL",".",".",".",".","0.08","0.065",".",".",".","35","9.8","42","17","."
"12129","Wakulla County, FL",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"13021","Bibb County, GA",".",".",".",".","0.1","0.084","31","10","2","42","18.7","111","36","."
"13051","Chatham County, GA",".",".",".",".","0.08","0.065","77","24","3","35","12.6","40","24","."
"13055","Chattooga County, GA",".",".",".",".","0.09","0.08",".",".",".",".",".","46","25","."
"13059","Clarke County, GA",".",".",".",".","0.1","0.083",".",".",".","31","13.5",".",".","."
"13063","Clayton County, GA",".",".",".",".",".",".",".",".",".","37","15.6",".",".","."
"13067","Cobb County, GA",".",".",".",".","0.11","0.089",".",".",".","36","15.9",".",".","."
"13073","Columbia County, GA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"13077","Coweta County, GA",".",".",".",".","0.11","0.091",".",".",".",".",".",".",".","."
"13085","Dawson County, GA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"13089","DeKalb County, GA","2","1.7",".","15","0.12","0.096",".",".",".","34","16.8","58","28","."
"13095","Dougherty County, GA",".",".",".",".",".",".",".",".",".","43","15","187","34","."
"13097","Douglas County, GA",".",".",".",".","0.1","0.086",".",".",".",".",".","43","22","."
"13113","Fayette County, GA",".",".",".",".","0.12","0.092",".",".",".",".",".",".",".","."
"13115","Floyd County, GA",".",".",".",".",".",".","137","26","4","37","16","57","31","."
"13121","Fulton County, GA","2.1","1.4","75","17","0.12","0.098","65","18","3","39","16.8","88","29","."
"13127","Glynn County, GA",".",".",".",".","0.07","0.062","16","5","1",".",".",".",".","."
"13135","Gwinnett County, GA",".",".",".",".","0.11","0.091",".",".",".","30","14.2",".",".","."
"13139","Hall County, GA",".",".",".",".",".",".",".",".",".","29","13.8",".",".","."
"13151","Henry County, GA",".",".",".",".","0.12","0.102",".",".",".",".",".",".",".","."
"13213","Murray County, GA",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"13215","Muscogee County, GA",".",".",".",".","0.1","0.083",".",".",".","38","15.2","53","28","."
"13223","Paulding County, GA","1.5","1.2","25","3","0.1","0.084",".",".",".","35","14.7",".",".","."
"13245","Richmond County, GA",".",".",".",".","0.1","0.08",".",".",".","34","15.7","54","29","."
"13247","Rockdale County, GA",".",".","27","5","0.13","0.098",".",".",".",".",".",".",".","."
"13255","Spalding County, GA",".",".",".",".",".",".",".",".",".",".",".","42","22","."
"13261","Sumter County, GA",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"13303","Washington County, GA",".",".",".",".",".",".",".",".",".","28","14.6","57","28","."
"15001","Hawaii County, HI",".",".",".",".",".",".","1118","221","18",".",".",".",".","."
"15003","Honolulu County, HI","1.6","1","26","5","0.04","0.033","25","8","2","10","4.9","57","17","."
"15009","Maui County, HI",".",".",".",".",".",".",".",".",".","10","5","93","26","."
"16001","Ada County, ID","3.5","1.6",".",".","0.1","0.076",".",".",".",".",".","79","24","."
"16005","Bannock County, ID",".",".",".",".",".",".","65","24","6",".",".","48","22","."
"16009","Benewah County, ID",".",".",".",".",".",".",".",".",".","29","9.9",".",".","."
"16023","Butte County, ID",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"16029","Caribou County, ID",".",".",".",".",".",".","38","5","1",".",".",".",".","."
"16049","Idaho County, ID",".",".",".",".",".",".",".",".",".","36","9.4",".",".","."
"16055","Kootenai County, ID",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"16077","Power County, ID",".",".",".",".",".",".",".",".",".",".",".","76","21","."
"16079","Shoshone County, ID",".",".",".",".",".",".",".",".",".","32","11.8","48","17","."
"17001","Adams County, IL",".",".",".",".","0.08","0.075",".",".",".",".",".",".",".","."
"17019","Champaign County, IL",".",".",".",".","0.08","0.071",".",".",".","34","13.2",".",".","."
"17023","Clark County, IL",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"17031","Cook County, IL","2.6","1.8","119","33","0.11","0.085","119","25","5","39","15.7","97","33","."
"17043","DuPage County, IL",".",".",".",".","0.09","0.072",".",".",".","38","13.8",".",".","."
"17049","Effingham County, IL",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"17065","Hamilton County, IL",".",".",".",".","0.09","0.076",".",".",".","33","13.4",".",".","."
"17077","Jackson County, IL",".",".",".",".",".",".",".",".",".",".",".","41","22","."
"17083","Jersey County, IL",".",".",".",".","0.09","0.075",".",".",".","31","13.3",".",".","."
"17089","Kane County, IL",".",".",".",".","0.09","0.075",".",".",".","36","14.5",".",".","."
"17097","Lake County, IL",".",".",".",".","0.1","0.081",".",".",".","33","11.9",".",".","."
"17099","La Salle County, IL",".",".",".",".",".",".","356","82","6","31","11.7","101","27","."
"17111","McHenry County, IL",".",".",".",".","0.08","0.074",".",".",".","29","11.6",".",".","."
"17113","McLean County, IL",".",".",".",".","0.09","0.075",".",".",".","33","12.3",".",".","."
"17115","Macon County, IL",".",".",".",".","0.08","0.077","51","21","2","36","14",".",".","."
"17117","Macoupin County, IL",".",".",".",".","0.1","0.075","20","6","1",".",".","53","24","."
"17119","Madison County, IL",".",".",".",".","0.11","0.087","149","48","4","36","15.1","115","40","."
"17143","Peoria County, IL","3","2",".",".","0.09","0.081","58","20","2","35","13",".",".","."
