"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"30047","Lake County, MT",".",".",".",".",".",".",".",".",".",".",".","96","19","."
"30049","Lewis and Clark County, MT",".",".",".",".",".",".",".",".",".","46","9.2",".",".","."
"30053","Lincoln County, MT",".",".",".",".",".",".",".",".",".","32","13","77","25","."
"30063","Missoula County, MT","4.3","2.4",".",".",".",".",".",".",".","70","12.6","124","25","."
"30087","Rosebud County, MT",".",".",".",".",".",".",".",".",".",".",".","107","21","."
"30089","Sanders County, MT",".",".",".",".",".",".",".",".",".","20","7.5","72","13","."
"30093","Silver Bow County, MT",".",".",".",".",".",".",".",".",".","48","12.8","160","32","."
"30111","Yellowstone County, MT","4","2.2",".","3","0.07","0.057","87","20","3","20","7.9","55","24","."
"31025","Cass County, NE",".",".",".",".",".",".",".",".",".",".",".","132","30","."
"31055","Douglas County, NE","2.2","2.4",".",".","0.07","0.066","95","25","2","27","9.8","96","41","."
"31079","Hall County, NE",".",".",".",".",".",".",".",".",".","18","8.3",".",".","."
"31109","Lancaster County, NE","4.2","2.6",".",".","0.06","0.054",".",".",".","33","9.1",".",".","."
"31157","Scotts Bluff County, NE",".",".",".",".",".",".",".",".",".","18","7.1",".",".","."
"31177","Washington County, NE",".",".",".",".",".",".",".",".",".","20","8.6",".",".","."
"32001","Churchill County, NV",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"32003","Clark County, NV","4.6","3.8",".",".","0.1","0.085","6","3","0","23","10.3","127","39","."
"32005","Douglas County, NV","7.5","3.7",".",".",".",".",".",".",".",".",".",".",".","."
"32023","Nye County, NV",".",".",".",".",".",".",".",".",".",".",".","173","25","."
"32031","Washoe County, NV","4.7","3.3","63","19","0.09","0.073",".",".",".","24","8","115","44","."
"32033","White Pine County, NV",".",".",".",".","0.08","0.075",".",".",".",".",".",".",".","."
"32510","Carson City, NV","4.6","2.6",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"33001","Belknap County, NH",".",".",".",".","0.08","0.075",".",".",".","19","6.9",".",".","."
"33005","Cheshire County, NH",".",".",".",".","0.09","0.073",".",".",".","26","10.8",".",".","."
"33007","Coos County, NH",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"33009","Grafton County, NH",".",".",".",".","0.09","0.072",".",".",".","19","7.9",".",".","."
"33011","Hillsborough County, NH","3.7","2.2","43","11","0.1","0.081","66","18","3","30","10.3","32","14","."
"33013","Merrimack County, NH",".",".",".",".","0.09","0.074","159","59","7","27","9.7",".",".","."
"33015","Rockingham County, NH",".",".","36","7","0.11","0.086","58","16","2","24","8.6","28","12","."
"33019","Sullivan County, NH",".",".",".",".","0.09","0.076",".",".",".","19","9.1",".",".","."
"34001","Atlantic County, NJ",".",".",".",".","0.09","0.078","19","6","1",".",".","47","21","."
"34003","Bergen County, NJ","2.2","1.8",".",".",".",".","22","13","3","35","13.3","59","33","."
"34005","Burlington County, NJ","2.3","1.4",".",".",".",".","25","11","2",".",".",".",".","."
"34007","Camden County, NJ","2.5","2.1","57","18","0.12","0.092","32","15","4","35","13.8","71","34","."
"34011","Cumberland County, NJ",".",".",".",".","0.09","0.083","20","10","3",".",".",".",".","."
"34013","Essex County, NJ",".",".","65","22",".",".",".",".",".","35","13.4",".",".","."
"34015","Gloucester County, NJ",".",".",".",".","0.1","0.089","30","11","3",".",".",".",".","."
"34017","Hudson County, NJ","2.6","1.9",".","20","0.12","0.092","30","16","4","39","15","49","23","."
"34019","Hunterdon County, NJ",".",".",".",".","0.12","0.088",".",".",".",".",".",".",".","."
"34021","Mercer County, NJ",".",".","43","11","0.13","0.094",".",".",".","33","12","48","22","."
"34023","Middlesex County, NJ","2","1.5","51","14","0.11","0.09","20","9","3","30","12.2",".",".","."
"34025","Monmouth County, NJ","2","1.4",".",".","0.12","0.088",".",".",".",".",".",".",".","."
"34027","Morris County, NJ","2.1","1.2","36","7","0.1","0.088","38","13","2","32","11.4",".",".","."
"34029","Ocean County, NJ",".",".",".",".","0.1","0.086",".",".",".","29","10.2",".",".","."
"34031","Passaic County, NJ",".",".",".",".","0.11","0.085",".",".",".","37","13.5",".",".","."
"34039","Union County, NJ","2.9","2","74","27",".",".","45","14","4","35","13.8",".",".","."
"34041","Warren County, NJ",".",".",".",".",".",".",".",".",".","35","13",".",".","."
"35001","Bernalillo County, NM","6.9","3.4","64","15","0.09","0.074",".",".",".","18","6.7","143","38","."
"35005","Chaves County, NM",".",".",".",".",".",".",".",".",".","19","6.6",".",".","."
"35013","Dona Ana County, NM",".",".","51","9","0.09","0.076",".",".",".","15","6.3","274","45","."
"35015","Eddy County, NM",".",".","30","4","0.07","0.066","1","1","0",".",".",".",".","."
"35017","Grant County, NM",".",".",".",".","0.07","0.062","4","1","0",".",".","38","14","."
"35025","Lea County, NM",".",".","44","6","0.07","0.064",".",".",".",".",".",".",".","."
"35029","Luna County, NM",".",".","34","5","0.07","0.062",".",".",".",".",".","116","26","."
"35043","Sandoval County, NM",".","0.5","46","8","0.09","0.071",".",".",".","14","7.6","107","38","."
"35045","San Juan County, NM",".",".","47","16","0.09","0.079","75","8","1","15","6",".",".","."
"35049","Santa Fe County, NM","1.5","0.9",".",".",".",".",".",".",".","11","4.8","30","14","."
"36001","Albany County, NY","1.4","0.9",".",".","0.11","0.075","20","12","3","31","10.1",".",".","."
"36005","Bronx County, NY","2.7","1.9","72","26","0.11","0.076","62","36","8","39","15.6",".",".","."
"36013","Chautauqua County, NY",".",".",".",".","0.1","0.086","43","15","3","32","9.7",".",".","."
"36015","Chemung County, NY",".",".",".",".","0.08","0.072","24","13","3",".",".",".",".","."
"36027","Dutchess County, NY",".",".",".",".","0.11","0.078",".",".",".",".",".",".",".","."
"36029","Erie County, NY","2.1","1.1","106","16","0.1","0.085","134","27","4","35","11.6",".",".","."
"36031","Essex County, NY",".",".",".",".","0.11","0.084","11","5","1","21","5.6",".",".","."
"36033","Franklin County, NY",".",".",".",".","0.08","0.072","8","5","1",".",".","56","13","."
"36041","Hamilton County, NY",".",".",".",".","0.08","0.073","11","5","1",".",".",".",".","."
"36043","Herkimer County, NY",".",".",".",".","0.08","0.075","11","6","1",".",".",".",".","."
"36045","Jefferson County, NY",".",".",".",".","0.09","0.083",".",".",".",".",".",".",".","."
"36047","Kings County, NY","1.2","0.8",".",".",".",".",".",".",".","34","13.9",".",".","."
"36053","Madison County, NY",".",".",".",".","0.08","0.077","20","12","2",".",".",".",".","."
"36055","Monroe County, NY","1.7","1.1",".",".","0.09","0.081","72","23","4","31","9.9",".",".","."
"36059","Nassau County, NY",".",".",".","18",".",".","33","16","4",".",".",".",".","."
"36061","New York County, NY","2.3","1.4","79","34",".",".","50","29","10","37","16.1",".",".","."
"36063","Niagara County, NY","1.3","0.9",".",".","0.1","0.082","26","10","3","31","10.9",".",".","."
"36065","Oneida County, NY",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"36067","Onondaga County, NY","1.9","1.2",".",".","0.09","0.081","16","8","2",".",".",".",".","."
"36071","Orange County, NY",".",".",".",".","0.13","0.083",".",".",".","30","10.6",".",".","."
"36075","Oswego County, NY",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"36079","Putnam County, NY",".",".",".",".","0.11","0.085","18","8","2",".",".",".",".","."
"36081","Queens County, NY","3.1","2.4","68","23","0.09","0.075","35","20","5","32","11.4",".",".","."
"36083","Rensselaer County, NY",".",".",".",".","0.09","0.078","15","9","2",".",".",".",".","."
"36085","Richmond County, NY",".",".",".",".","0.1","0.082",".",".",".","33","13",".",".","."
"36089","St. Lawrence County, NY",".",".",".",".",".",".",".",".",".","19","5.9",".",".","."
"36091","Saratoga County, NY",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"36093","Schenectady County, NY","2.4","1.7",".",".","0.1","0.067","20","11","2",".",".",".",".","."
"36101","Steuben County, NY",".",".",".",".","0.08","0.075","26","13","2","27","8.1",".",".","."
"36103","Suffolk County, NY","1.8","1","42","10","0.11","0.086","40","21","5","29","10.9",".",".","."
"36111","Ulster County, NY",".",".",".",".","0.08","0.072","14","9","1",".",".",".",".","."
"36117","Wayne County, NY",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"36119","Westchester County, NY",".",".",".",".","0.13","0.094",".",".",".","31","11.7",".",".","."
"37001","Alamance County, NC",".",".",".",".",".",".",".",".",".","32","13.1",".",".","."
"37003","Alexander County, NC",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"37011","Avery County, NC",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"37013","Beaufort County, NC",".",".",".",".",".",".","34","7","1",".",".",".",".","."
"37021","Buncombe County, NC",".",".",".",".","0.09","0.073",".",".",".","28","12.8",".",".","."
"37027","Caldwell County, NC",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"37033","Caswell County, NC","1.7","0.7",".",".","0.1","0.082",".",".",".","29","12.3",".",".","."
"37035","Catawba County, NC",".",".",".",".",".",".",".",".",".","31","14.6","43","23","."
"37037","Chatham County, NC",".",".",".",".","0.09","0.075",".",".",".","26","11.7",".",".","."
"37051","Cumberland County, NC","3.1","2.3",".",".","0.1","0.082",".",".",".","30","13.6","36","19","."
"37057","Davidson County, NC",".",".",".",".",".",".",".",".",".","31","14.6",".",".","."
"37059","Davie County, NC",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"37061","Duplin County, NC",".",".",".",".",".",".",".",".",".","25","10",".",".","."
"37063","Durham County, NC",".","0.7",".",".","0.1","0.08",".",".",".",".",".","35","20","."
"37065","Edgecombe County, NC",".",".",".",".","0.09","0.08",".",".",".","25","11.6",".",".","."
"37067","Forsyth County, NC","2.4","1.8","54","11","0.11","0.083","67","21","5","31","13.6","54","20","."
"37069","Franklin County, NC",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"37071","Gaston County, NC",".",".",".",".",".",".",".",".",".","30","13.4",".",".","."
"37077","Granville County, NC",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"37081","Guilford County, NC","2.4","2",".",".","0.11","0.086",".",".",".","33","13.6","35","20","."
"37087","Haywood County, NC",".",".",".",".","0.09","0.077",".",".",".","27","12.6",".",".","."
"37089","Henderson County, NC",".",".",".",".",".",".",".",".",".",".",".","35","21","."
"37099","Jackson County, NC",".",".",".",".","0.09","0.08",".",".",".","30","12.5",".",".","."
"37101","Johnston County, NC",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"37107","Lenoir County, NC",".",".",".",".","0.09","0.077",".",".",".","25","10.4",".",".","."
"37109","Lincoln County, NC",".",".",".",".","0.11","0.085",".",".",".",".",".",".",".","."
"37111","McDowell County, NC",".",".",".",".",".",".",".",".",".","29","14",".",".","."
"37117","Martin County, NC",".",".",".",".","0.08","0.075","21","8","2","21","10",".",".","."
"37119","Mecklenburg County, NC","2.7","2","54","14","0.13","0.096","82","13","3","31","14","59","31","."
"37121","Mitchell County, NC",".",".",".",".",".",".",".",".",".","32","13.5",".",".","."
"37123","Montgomery County, NC",".",".",".",".",".",".",".",".",".","26","12.1",".",".","."
"37129","New Hanover County, NC",".",".",".",".","0.08","0.071","106","27","6","25","9",".",".","."
"37133","Onslow County, NC",".",".",".",".",".",".",".",".",".","22","9.5","30","17","."
"37135","Orange County, NC",".",".",".",".",".",".",".",".",".","27","12.4",".",".","."
"37145","Person County, NC",".",".",".",".","0.09","0.079",".",".",".",".",".",".",".","."
"37147","Pitt County, NC",".",".",".",".","0.09","0.079",".",".",".","24","11.2",".",".","."
"37155","Robeson County, NC",".",".",".",".",".",".",".",".",".","30","13",".",".","."
"37157","Rockingham County, NC",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"37159","Rowan County, NC","1.2","0.7",".",".","0.11","0.096",".",".",".","30","13.6",".",".","."
"37173","Swain County, NC",".",".",".",".","0.08","0.066","7","4","1","31","13.3","37","19","."
"37179","Union County, NC",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"37183","Wake County, NC","2.8","2.1",".",".","0.1","0.084","21","6","1","33","14","57","19","."
"37189","Watauga County, NC",".",".",".",".",".",".",".",".",".","27","11.6",".",".","."
"37191","Wayne County, NC",".",".",".",".",".",".",".",".",".","25","11.5","31","18","."
"37199","Yancey County, NC",".",".",".",".","0.1","0.079",".",".",".",".",".",".",".","."
"38007","Billings County, ND",".",".",".",".","0.07","0.064","7","2","0",".",".",".",".","."
"38013","Burke County, ND",".",".","15","1","0.07","0.059","32","10","1",".",".","43","10","."
"38015","Burleigh County, ND",".",".","37","6","0.07","0.058","31","8","1","17","7.3","44","15","."
"38017","Cass County, ND",".",".","36","5","0.06","0.055","5","2","0","15","7.5","51","14","."
"38025","Dunn County, ND",".",".","12","1","0.07","0.058","10","2","0",".",".","41","13","."
"38053","McKenzie County, ND",".",".","7","0","0.08","0.065","25","4","1",".",".","20","8","."
"38055","McLean County, ND",".",".",".",".",".",".","17","6","1",".",".","16","8","."
"38057","Mercer County, ND",".",".","23","3","0.07","0.059","40","9","1","14","6.6","39","13","."
"38065","Oliver County, ND",".",".","21","2","0.07","0.059","63","10","1",".",".",".",".","."
"38105","Williams County, ND",".",".",".",".",".",".","25","7","1",".",".",".",".","."
"39001","Adams County, OH",".",".",".",".",".",".","74","21","4",".",".",".",".","."
"39003","Allen County, OH",".",".",".",".","0.09","0.078","19","11","2",".",".","35","23","."
"39007","Ashtabula County, OH",".",".",".",".","0.11","0.092","31","14","3",".",".",".",".","."
"39009","Athens County, OH",".",".","29","6","0.09","0.08","88","20","5","37","13",".",".","."
"39017","Butler County, OH",".",".",".",".","0.11","0.091","59","15","4","37","15.4","55","26","."
"39023","Clark County, OH",".",".",".",".","0.1","0.078","31","12","2","37","14.6",".",".","."
"39025","Clermont County, OH",".",".",".",".","0.1","0.086",".",".",".","34","14",".",".","."
"39027","Clinton County, OH",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"39029","Columbiana County, OH",".",".",".",".",".",".","128","23","4",".",".","58","28","."
"39035","Cuyahoga County, OH","6.7","2.9","61","20","0.11","0.083","85","29","8","39","15.8","100","34","."
"39041","Delaware County, OH",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"39049","Franklin County, OH","2.3","1.6",".",".","0.1","0.087","33","12","3","36","14.7","76","36","."
"39051","Fulton County, OH",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"39055","Geauga County, OH",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"39057","Greene County, OH",".",".",".",".","0.09","0.077",".",".",".","33","13.3","38","18","."
"39061","Hamilton County, OH","4.1","2.8","56","17","0.11","0.089","99","22","5","37","16.6","49","26","."
"39063","Hancock County, OH",".",".",".",".",".",".",".",".",".",".",".","35","22","."
"39081","Jefferson County, OH","9.7","4.9",".",".","0.09","0.079","168","57","6","44","16.2","58","29","."
"39083","Knox County, OH",".",".",".",".","0.09","0.08",".",".",".",".",".",".",".","."
"39085","Lake County, OH","1.8","1.5",".",".","0.09","0.079","176","53","8","33","13.6","52","19","."
"39087","Lawrence County, OH",".",".",".",".","0.11","0.082","47","17","3","35","15","38","21","."
"39089","Licking County, OH",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"39091","Logan County, OH",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"39093","Lorain County, OH",".",".",".",".","0.09","0.078",".",".",".",".",".","47","20","."
"39095","Lucas County, OH",".",".",".",".","0.11","0.081","75","25","6","35","14.9","94","24","."
"39097","Madison County, OH",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"39099","Mahoning County, OH",".",".",".",".","0.1","0.078","58","17","5","34","14.2","50","22","."
"39103","Medina County, OH",".",".",".",".","0.08","0.069",".",".",".","29","12.7",".",".","."
"39105","Meigs County, OH",".",".",".",".",".",".","84","20","4",".",".",".",".","."
"39109","Miami County, OH",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"39113","Montgomery County, OH","4.2","1.6",".",".","0.09","0.074",".",".",".","37","15.6","59","27","."
"39115","Morgan County, OH",".",".",".",".",".",".","229","39","6",".",".",".",".","."
"39133","Portage County, OH",".",".",".",".","0.1","0.084",".",".",".","31","13.7",".",".","."
"39135","Preble County, OH",".",".",".",".","0.09","0.073",".",".",".","34","13.6",".",".","."
"39145","Scioto County, OH",".",".",".",".",".",".","42","14","4","38","14","83","26","."
"39151","Stark County, OH","2.1","1.7",".",".","0.11","0.087",".",".",".",".",".",".",".","."
"39153","Summit County, OH","2.5","1.4",".",".","0.1","0.09","57","17","4","33","15.4",".",".","."
"39155","Trumbull County, OH",".",".",".",".","0.1","0.084",".",".",".","32","14.2","45","20","."
"39157","Tuscarawas County, OH",".",".",".",".",".",".","75","26","6",".",".",".",".","."
"39165","Warren County, OH",".",".",".",".","0.11","0.088",".",".",".","34","14",".",".","."
"39167","Washington County, OH",".",".",".",".","0.1","0.086",".",".",".",".",".",".",".","."
"39173","Wood County, OH",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"39175","Wyandot County, OH",".",".",".",".",".",".",".",".",".",".",".","65","29","."
"40001","Adair County, OK",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"40017","Canadian County, OK",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"40019","Carter County, OK",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"40021","Cherokee County, OK","1","0.3","35","6","0.09","0.072",".",".",".","30","13.2","65","21","."
"40027","Cleveland County, OK",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"40031","Comanche County, OK",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"40033","Cotton County, OK",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"40037","Creek County, OK",".",".",".",".","0.1","0.071",".",".",".",".",".",".",".","."
"40043","Dewey County, OK",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"40071","Kay County, OK","11.7","8.4",".",".","0.08","0.07","37","13","3","29","11.4",".",".","."
"40087","McClain County, OK",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"40097","Mayes County, OK",".",".",".",".","0.09","0.073",".",".",".","29","12.1",".",".","."
"40101","Muskogee County, OK",".",".",".",".",".",".","45","11","2","34","12.6","96","27","."
"40109","Oklahoma County, OK","3.1","2.2","52","10","0.09","0.076","7","4","2","27","11.7","51","22","."
"40113","Osage County, OK",".",".",".",".",".",".","45","21","3",".",".",".",".","."
"40115","Ottawa County, OK",".",".",".",".","0.08","0.073",".",".",".","31","13","83","23","."
"40121","Pittsburg County, OK",".",".",".",".","0.09","0.071",".",".",".","28","12",".",".","."
"40135","Sequoyah County, OK",".",".",".",".","0.09","0.07",".",".",".",".",".","59","22","."
"40143","Tulsa County, OK","3","1.8",".","10","0.11","0.075","60","30","5","28","12.2","90","27","."
"41005","Clackamas County, OR",".",".",".",".","0.08","0.058",".",".",".",".",".",".",".","."
"41009","Columbia County, OR",".",".",".",".","0.08","0.056",".",".",".",".",".",".",".","."
"41017","Deschutes County, OR",".",".",".",".",".",".",".",".",".",".",".","40","17","."
"41025","Harney County, OR",".",".",".",".",".",".",".",".",".","36","9.5",".",".","."
"41029","Jackson County, OR","4.3","2.7",".",".","0.08","0.066",".",".",".","33","9.7","78","22","."
"41033","Josephine County, OR",".",".",".",".",".",".",".",".",".","29","8.2","39","13","."
"41035","Klamath County, OR",".",".",".",".",".",".",".",".",".","40","10.8","71","22","."
"41037","Lake County, OR",".",".",".",".",".",".",".",".",".","38","8.1",".",".","."
"41039","Lane County, OR","3.1","2.1",".",".","0.08","0.06",".",".",".","43","10.5","69","16","."
"41047","Marion County, OR",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"41051","Multnomah County, OR","3.9","2.7",".",".","0.08","0.056","8","5","1","29","8.1","48","22","."
"41059","Umatilla County, OR",".",".",".","7","0.07","0.066",".",".",".",".",".",".",".","."
"41061","Union County, OR",".",".",".",".",".",".",".",".",".","15","6.4",".",".","."
"41067","Washington County, OR",".",".",".",".",".",".",".",".",".","31","8.2",".",".","."
"42001","Adams County, PA","0.9","0.6",".",".","0.09","0.081",".",".",".","31","12.3",".",".","."
"42003","Allegheny County, PA","5.7","3.2","60","19","0.11","0.086","192","64","9","55","19.6","119","36","."
"42005","Armstrong County, PA",".",".",".",".","0.11","0.083",".",".",".",".",".",".",".","."
"42007","Beaver County, PA","1.8","0.9","44","14","0.1","0.08","153","36","9","35","16.5","88","27","."
"42011","Berks County, PA",".","0.6",".",".",".",".",".",".",".",".",".","43","21","."
"42013","Blair County, PA","1.6","1","50","11","0.08","0.071","56","22","6",".",".","68","18","."
"42017","Bucks County, PA","2.1","1.2","42","13","0.14","0.102","34","21","6",".",".","48","17","."
"42021","Cambria County, PA","3.1","1.9","44","12","0.09","0.072","68","26","6",".",".","63","21","."
"42027","Centre County, PA",".",".","34","7","0.09","0.074","27","11","2","33","11.9",".",".","."
"42029","Chester County, PA",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"42033","Clearfield County, PA",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"42041","Cumberland County, PA",".",".",".",".",".",".",".",".",".","35","13.7",".",".","."
"42043","Dauphin County, PA","1.6","1.2","47","14","0.11","0.082","60","15","5","36","14.3","53","20","."
"42045","Delaware County, PA",".",".","50","15","0.1","0.086",".",".",".","35","15","46","19","."
"42049","Erie County, PA","1.4","1","48","11","0.1","0.084","38","21","9","35","12.1","56","16","."
"42055","Franklin County, PA",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"42059","Greene County, PA","1","0.6",".",".","0.09","0.078",".",".",".",".",".",".",".","."
