"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"42063","Indiana County, PA",".",".","31","6","0.09","0.079","88","29","7",".",".",".",".","."
"42069","Lackawanna County, PA","2.2","1.5","47","11","0.09","0.078","33","18","4","32","11.3","49","17","."
"42071","Lancaster County, PA","1.7","1.3","42","12","0.1","0.083","65","18","5","40","15.4","51","19","."
"42073","Lawrence County, PA","1.6","1","47","15","0.09","0.075","103","27","8",".",".","82","27","."
"42077","Lehigh County, PA",".",".","44","12","0.1","0.081","41","19","5",".",".","45","15","."
"42079","Luzerne County, PA","2.4","1.6","47","11","0.09","0.077","40","16","4",".",".","57","19","."
"42081","Lycoming County, PA",".",".",".",".","0.09","0.077","46","15","3",".",".",".",".","."
"42085","Mercer County, PA",".",".",".",".","0.1","0.083","46","15","5","35","13.2",".",".","."
"42089","Monroe County, PA",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"42091","Montgomery County, PA","1.4","1.1","50","14","0.1","0.084","26","14","5","30","13.1","48","16","."
"42095","Northampton County, PA","4","2.4","44","12","0.11","0.083","215","63","8","38","13.3","70","21","."
"42099","Perry County, PA",".",".","22","4","0.09","0.073","29","11","2",".",".",".",".","."
"42101","Philadelphia County, PA","5.6","5.5","64","23","0.13","0.095","38","18","4","40","14.4","59","26","."
"42107","Schuylkill County, PA","1.9","1.4",".",".",".",".","48","20","6",".",".",".",".","."
"42117","Tioga County, PA",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"42123","Warren County, PA",".",".",".",".",".",".","153","49","9",".",".",".",".","."
"42125","Washington County, PA","1.6","1.4","46","13","0.1","0.077","90","25","10","41","16.5","61","21","."
"42129","Westmoreland County, PA","1.5","0.9","40","11","0.1","0.079","61","23","5","38","15.3","61","27","."
"42133","York County, PA","2.5","1.4","53","15","0.11","0.084","107","23","5","37","15.7","58","22","."
"44003","Kent County, RI",".",".",".",".","0.1","0.089",".",".",".","26","8.5","24","10","."
"44007","Providence County, RI","4.5","2.5","49","14","0.1","0.088","32","18","4","31","11.7","52","19","."
"44009","Washington County, RI",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"45001","Abbeville County, SC",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"45003","Aiken County, SC",".",".","23","3","0.1","0.082",".",".",".",".",".","48","22","."
"45011","Barnwell County, SC",".",".",".","2","0.08","0.073","15","5","1",".",".","45","21","."
"45015","Berkeley County, SC",".",".",".",".","0.08","0.064",".",".",".",".",".",".",".","."
"45019","Charleston County, SC","0.9","0.5",".","8","0.08","0.069","34","11","2","27","10.9","57","19","."
"45021","Cherokee County, SC",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"45023","Chester County, SC",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"45025","Chesterfield County, SC",".",".",".",".","0.09","0.073",".",".",".","26","12.3",".",".","."
"45029","Colleton County, SC",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"45031","Darlington County, SC",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"45037","Edgefield County, SC",".",".",".",".","0.08","0.073",".",".",".","29","12.4",".",".","."
"45041","Florence County, SC",".",".",".",".",".",".",".",".",".","32","12.4",".",".","."
"45043","Georgetown County, SC",".",".",".",".",".",".","33","7","1",".",".","73","33","."
"45045","Greenville County, SC","2.3","1.5","48","12",".",".","21","9","2","30","14.6","46","21","."
"45047","Greenwood County, SC",".",".",".",".",".",".",".",".",".","29","12.9",".",".","."
"45051","Horry County, SC",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"45063","Lexington County, SC",".",".",".",".",".",".","95","17","3","30","13.4","100","37","."
"45073","Oconee County, SC",".",".",".",".","0.09","0.076","18","6","1","28","11.1",".",".","."
"45077","Pickens County, SC",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"45079","Richland County, SC","2.9","1.9","47","11","0.1","0.084","46","8","2","32","14.5","55","25","."
"45083","Spartanburg County, SC",".",".",".",".","0.1","0.083",".",".",".","29","13.5","46","24","."
"45087","Union County, SC",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"45089","Williamsburg County, SC",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"45091","York County, SC",".",".",".",".","0.1","0.08",".",".",".",".",".","43","26","."
"46011","Brookings County, SD",".",".",".",".",".",".",".",".",".",".",".","49","24","."
"46013","Brown County, SD",".",".",".",".",".",".",".",".",".","17","8","49","19","."
"46029","Codington County, SD",".",".",".",".",".",".",".",".",".","21","8.9","65","23","."
"46033","Custer County, SD",".",".",".","1","0.08","0.069",".",".",".","18","6.2","42","9","."
"46071","Jackson County, SD",".",".","4","0","0.07","0.064","3","2","1","12","5.5","39","11","."
"46093","Meade County, SD",".",".",".",".","0.06","0.053",".",".",".",".",".","41","17","."
"46099","Minnehaha County, SD",".",".","32","4","0.07","0.062","14","11","0","28","9.6","49","22","."
"46103","Pennington County, SD",".",".",".",".",".",".",".",".",".","19","8.3","105","35","."
"47001","Anderson County, TN",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"47009","Blount County, TN","0.7","0.4",".",".","0.1","0.088","213","67","12","39","15.2",".",".","."
"47011","Bradley County, TN",".",".","37","10",".",".","68","45","6",".",".","45","24","."
"47037","Davidson County, TN","2.9","2.1","57","18","0.09","0.08","25","10","3","40","14.9","57","27","."
"47045","Dyer County, TN",".",".",".",".",".",".",".",".",".","29","12.1",".",".","."
"47065","Hamilton County, TN",".",".",".",".","0.11","0.089",".",".",".","35","15.5","44","21","."
"47073","Hawkins County, TN",".",".",".",".",".",".","211","35","4",".",".",".",".","."
"47089","Jefferson County, TN",".",".",".",".","0.11","0.085",".",".",".",".",".",".",".","."
"47093","Knox County, TN",".",".",".",".","0.12","0.092",".",".",".","35","15.5","52","27","."
"47099","Lawrence County, TN",".",".",".",".","0.09","0.079",".",".",".","40","12.6",".",".","."
"47105","Loudon County, TN",".",".",".",".","0.11","0.088",".",".",".","36","16.1",".",".","."
"47107","McMinn County, TN",".",".","50","12",".",".","91","18","6","36","15.5","62","36","."
"47113","Madison County, TN",".",".",".",".",".",".",".",".",".","38","13.2",".",".","."
"47119","Maury County, TN",".",".",".",".",".",".",".",".",".","31","13.4",".",".","."
"47121","Meigs County, TN",".",".",".",".","0.1","0.083",".",".",".",".",".",".",".","."
"47125","Montgomery County, TN",".",".",".",".",".",".","105","18","6","35","13.3","51","25","."
"47141","Putnam County, TN",".",".",".","2","0.09","0.076",".",".",".",".",".",".",".","."
"47145","Roane County, TN",".",".",".",".",".",".",".",".",".","33","14.9","48","28","."
"47149","Rutherford County, TN",".",".",".",".","0.1","0.089",".",".",".",".",".",".",".","."
"47155","Sevier County, TN",".",".",".",".","0.1","0.086","22","6","1",".",".",".",".","."
"47157","Shelby County, TN","2.9","2",".",".","0.1","0.081","76","26","6","35","13.5","57","26","."
"47163","Sullivan County, TN","2.5","1.2","46","11","0.11","0.09","137","35","6","34","14.6",".",".","."
"47165","Sumner County, TN",".",".",".",".","0.1","0.085","40","12","2","37","13.7",".",".","."
"47173","Union County, TN",".",".",".",".",".",".",".",".",".",".",".","114","36","."
"47187","Williamson County, TN",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"47189","Wilson County, TN",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"48029","Bexar County, TX","2.7","1.6","54","15","0.09","0.074",".",".",".",".",".","104","23","."
"48037","Bowie County, TX",".",".",".",".",".",".",".",".",".","27","12.4",".",".","."
"48039","Brazoria County, TX",".",".","24","8","0.12","0.086",".",".",".",".",".",".",".","."
"48043","Brewster County, TX",".",".",".",".","0.07","0.068",".",".",".",".",".",".",".","."
"48061","Cameron County, TX","2.1","1.1",".",".","0.07","0.058",".",".",".","29","10.8","112","26","."
"48085","Collin County, TX",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"48113","Dallas County, TX","2.2","1.5","56","16","0.1","0.08","10","3","0","25","12.4",".",".","."
"48121","Denton County, TX",".",".","35","9","0.12","0.089",".",".",".",".",".",".",".","."
"48135","Ector County, TX",".",".",".",".",".",".",".",".",".","18","8.7",".",".","."
"48139","Ellis County, TX",".",".","41","9","0.1","0.076","96","20","2","21","11.4",".",".","."
"48141","El Paso County, TX","5.7","3.2","71","18","0.1","0.078","10","4","1","47","18.1","179","46","."
"48167","Galveston County, TX",".",".",".","6","0.12",".","38","11","2",".",".",".",".","."
"48183","Gregg County, TX",".",".","28","7","0.11","0.081","103","13","1",".",".",".",".","."
"48201","Harris County, TX","3.5","2.5","62","17","0.13","0.09","62","17","3","33","15.6","190","57","."
"48203","Harrison County, TX",".",".","19","4","0.08","0.069",".",".",".","24","11.5","31","17","."
"48209","Hays County, TX",".",".",".",".","0.08","0.064",".",".",".",".",".",".",".","."
"48215","Hidalgo County, TX",".",".",".",".","0.07","0.06",".",".",".","24","10.9","84","26","."
"48221","Hood County, TX",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"48231","Hunt County, TX",".",".","31","5","0.08","0.069",".",".",".",".",".",".",".","."
"48245","Jefferson County, TX","1.2","0.6","31","9","0.11","0.082","90","27","3","27","11.8",".",".","."
"48251","Johnson County, TX",".",".",".",".","0.11","0.087",".",".",".",".",".",".",".","."
"48257","Kaufman County, TX",".",".","30","4","0.09","0.074","15","4","1",".",".",".",".","."
"48309","McLennan County, TX",".","0.5",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"48339","Montgomery County, TX",".",".","34","6","0.09","0.076",".",".",".",".",".",".",".","."
"48355","Nueces County, TX",".",".",".",".","0.08","0.07","27","6","1","29","10.7","72","26","."
"48361","Orange County, TX",".",".","34","6","0.1","0.075",".",".",".",".",".",".",".","."
"48367","Parker County, TX",".",".",".",".","0.11","0.088",".",".",".",".",".",".",".","."
"48375","Potter County, TX",".",".",".",".",".",".",".",".",".","15","6.1",".",".","."
"48397","Rockwall County, TX",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"48423","Smith County, TX",".",".","26","4","0.09","0.077",".",".",".",".",".",".",".","."
"48439","Tarrant County, TX","2.1","1.2","58","15","0.12","0.089",".",".",".","26","11.7","43","20","."
"48453","Travis County, TX","0.9","0.5","25","3","0.09","0.076",".",".",".","21","9.7","41","20","."
"48469","Victoria County, TX",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"48479","Webb County, TX","3.9","2.2",".",".","0.07","0.059",".",".",".",".",".","119","29","."
"49003","Box Elder County, UT",".",".",".",".","0.1","0.078",".",".",".","34","8.8",".",".","."
"49005","Cache County, UT",".",".","46","12","0.09","0.074",".",".",".","47","10.2","66","21","."
"49011","Davis County, UT",".",".","72","20","0.1","0.082","28","7","1","45","11.6","82","28","."
"49035","Salt Lake County, UT","8.6","3.4","70","23","0.12","0.082","33","8","3","64","12.5","172","46","."
"49037","San Juan County, UT",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"49045","Tooele County, UT",".",".",".",".","0.09","0.076",".",".",".","23","7.2",".",".","."
"49047","Uintah County, UT",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"49049","Utah County, UT","3.8","2.5","63","21","0.1","0.078",".",".",".","65","11.8","112","28","."
"49053","Washington County, UT",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"49057","Weber County, UT","19.5","5.7","65","25","0.11","0.082",".",".",".","50","11.7","118","28","."
"50003","Bennington County, VT",".",".",".",".","0.09","0.077",".",".",".","26","8.3",".",".","."
"50007","Chittenden County, VT","1.9","1.2","44","11","0.08","0.077",".",".",".","28","8.9","31","13","."
"50021","Rutland County, VT","3.2","1.7","44","10",".",".","47","24","5","28","10.9","29","14","."
"51013","Arlington County, VA","1.8","1.5","55","16","0.11","0.088",".",".",".","30","13.9",".",".","."
"51033","Caroline County, VA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"51035","Carroll County, VA",".",".",".",".",".",".",".",".",".",".",".","37","19","."
"51036","Charles County, VA",".",".","62","7","0.1","0.084","94","15","4","31","11.9",".",".","."
"51041","Chesterfield County, VA",".",".",".",".","0.09","0.077",".",".",".","31","13",".",".","."
"51047","Culpeper County, VA",".",".",".",".",".",".",".",".",".",".",".","36","19","."
"51059","Fairfax County, VA","2.1","1.6","52","14","0.11","0.088","35","13","5","32","13.5","52","20","."
"51061","Fauquier County, VA",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"51069","Frederick County, VA",".",".",".",".","0.09","0.072",".",".",".",".",".","67","34","."
"51085","Hanover County, VA",".",".",".",".","0.1","0.079",".",".",".",".",".",".",".","."
"51087","Henrico County, VA",".",".",".",".","0.11","0.085",".",".",".","32","12.8",".",".","."
"51101","King William County, VA",".",".",".",".",".",".",".",".",".",".",".","36","18","."
"51107","Loudoun County, VA",".",".","45","11","0.1","0.086",".",".",".","28","12.8",".",".","."
"51113","Madison County, VA",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"51139","Page County, VA",".",".",".",".","0.08","0.069",".",".",".","30","12.5",".",".","."
"51153","Prince William County, VA",".",".",".","7","0.09","0.076",".",".",".",".",".",".",".","."
"51161","Roanoke County, VA",".",".",".","10","0.09","0.076",".",".",".",".",".",".",".","."
"51163","Rockbridge County, VA",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"51165","Rockingham County, VA",".",".","41","11","0.08","0.069","11","4","1","32","13.7",".",".","."
"51179","Stafford County, VA",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"51187","Warren County, VA",".",".",".",".",".",".",".",".",".",".",".","32","19","."
"51197","Wythe County, VA",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"51510","Alexandria City, VA","2.1","1.4",".","18","0.1","0.084","42","12","3",".",".",".",".","."
"51520","Bristol City, VA",".",".",".",".",".",".",".",".",".","28","13.9",".",".","."
"51540","Charlottesville City, VA",".",".",".",".",".",".",".",".",".",".",".","40","21","."
"51630","Fredericksburg City, VA",".",".",".",".",".",".",".",".",".",".",".","39","19","."
"51650","Hampton City, VA","1.9","1.1",".",".","0.09","0.076","63","12","3","28","10.9","37","20","."
"51670","Hopewell City, VA",".",".",".",".",".",".",".",".",".",".",".","39","20","."
"51680","Lynchburg City, VA",".",".",".",".",".",".",".",".",".","31","13.1",".",".","."
"51710","Norfolk City, VA","1.5","0.8",".","12",".",".","70","17","5","27","11.4","37","20","."
"51760","Richmond City, VA","2","1.1","57","14",".",".","53","14","3",".",".",".",".","."
"51770","Roanoke City, VA","4","3.2",".",".",".",".",".",".",".","33","14.2","58","32","."
"51800","Suffolk City, VA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"51810","Virginia Beach City, VA",".",".",".",".",".",".",".",".",".","29","11.2",".",".","."
"51840","Winchester City, VA",".",".",".",".",".",".",".",".",".",".",".","45","20","."
"53005","Benton County, WA",".",".",".",".",".",".",".",".",".",".",".","89","19","."
"53009","Clallam County, WA",".",".",".",".","0.06","0.051",".",".",".",".",".",".",".","."
"53011","Clark County, WA",".",".",".",".","0.08","0.06",".",".",".",".",".",".",".","."
"53033","King County, WA","3.5","2.6",".",".","0.09","0.068",".",".",".","30","9.6","58","20","."
"53053","Pierce County, WA",".",".",".",".","0.08","0.064",".",".",".","45","9.7",".",".","."
"53057","Skagit County, WA",".",".",".","8","0.08","0.048",".",".",".",".",".",".",".","."
"53061","Snohomish County, WA",".",".",".",".",".",".",".",".",".","36","8.9",".",".","."
"53063","Spokane County, WA","4.6","2.9",".",".","0.07","0.064",".",".",".","28","9.6","79","24","."
"53067","Thurston County, WA",".",".",".",".","0.07","0.054",".",".",".",".",".",".",".","."
"53071","Walla Walla County, WA",".",".",".",".",".",".",".",".",".",".",".","112","21","."
"53077","Yakima County, WA",".",".",".",".",".",".",".",".",".",".",".","52","21","."
"54003","Berkeley County, WV",".",".",".",".","0.1","0.074",".",".",".","31","15.6",".",".","."
"54009","Brooke County, WV","3.2","2.4",".",".",".",".","169","44","10","50","19.2","84","25","."
"54011","Cabell County, WV",".",".",".",".","0.11","0.089","43","17","5","39","16.7",".",".","."
"54025","Greenbrier County, WV",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"54029","Hancock County, WV","2.3","1.6",".",".","0.09","0.079","208","60","12","45","15.7","84","30","."
"54033","Harrison County, WV",".",".",".",".",".",".",".",".",".","32","14.1",".",".","."
"54039","Kanawha County, WV",".",".",".",".","0.1","0.082","96","31","9","37","16.5",".",".","."
"54049","Marion County, WV",".",".",".",".",".",".",".",".",".","34","15.3",".",".","."
"54051","Marshall County, WV",".",".",".",".",".",".","161","39","11","38","15",".",".","."
"54061","Monongalia County, WV",".",".",".",".","0.1","0.078","193","38","6","40","14.8",".",".","."
"54069","Ohio County, WV",".",".",".",".","0.1","0.08",".",".",".","37","15.2",".",".","."
"54081","Raleigh County, WV",".",".",".",".",".",".",".",".",".","29","13.2",".",".","."
"54099","Wayne County, WV",".",".",".",".",".",".","47","21","6",".",".",".",".","."
"54107","Wood County, WV",".",".",".",".","0.1","0.084","128","26","8","39","15.3",".",".","."
"55003","Ashland County, WI",".",".",".",".","0.07","0.066",".",".",".","20","6",".",".","."
"55009","Brown County, WI",".",".",".",".","0.1","0.082","77","14","2","33","11.4",".",".","."
"55021","Columbia County, WI",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"55025","Dane County, WI",".",".",".",".","0.09","0.08",".",".",".","37","13.2",".",".","."
"55027","Dodge County, WI",".","0.5",".",".","0.09","0.074",".",".",".","30","11.5",".",".","."
"55029","Door County, WI",".",".",".",".","0.1","0.092",".",".",".",".",".",".",".","."
"55037","Florence County, WI",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"55039","Fond du Lac County, WI",".",".",".",".","0.08","0.074",".",".",".",".",".",".",".","."
"55041","Forest County, WI",".",".",".",".","0.08","0.073",".",".",".","23","7.1",".",".","."
"55043","Grant County, WI",".",".",".",".",".",".",".",".",".","36","12.7",".",".","."
"55055","Jefferson County, WI",".",".",".",".","0.09","0.076",".",".",".",".",".",".",".","."
"55059","Kenosha County, WI",".",".",".",".","0.11","0.085",".",".",".","35","14.1",".",".","."
"55061","Kewaunee County, WI",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"55063","La Crosse County, WI",".",".",".",".",".",".",".",".",".","34","12.1",".",".","."
"55071","Manitowoc County, WI",".",".",".",".","0.1","0.085",".",".",".","30","11.3",".",".","."
"55073","Marathon County, WI",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"55079","Milwaukee County, WI","1.7","0.7","50","14","0.1","0.083",".",".",".","41","16.3","70","25","."
"55085","Oneida County, WI",".",".",".",".","0.08","0.071","226","84","7",".",".",".",".","."
"55087","Outagamie County, WI",".",".",".",".","0.09","0.075",".",".",".","31","11.2",".",".","."
"55089","Ozaukee County, WI",".",".",".",".","0.1","0.084",".",".",".","35","12.9",".",".","."
"55101","Racine County, WI",".",".",".",".","0.1","0.077",".",".",".",".",".",".",".","."
"55105","Rock County, WI",".",".",".",".","0.08","0.077",".",".",".",".",".",".",".","."
"55109","St. Croix County, WI",".",".",".",".","0.08","0.075",".",".",".","29","10.6",".",".","."
"55111","Sauk County, WI",".",".",".",".","0.09","0.07",".",".",".","28","11",".",".","."
"55117","Sheboygan County, WI",".",".",".",".","0.11","0.088",".",".",".",".",".",".",".","."
"55119","Taylor County, WI",".",".",".",".",".",".",".",".",".","28","8.3",".",".","."
"55123","Vernon County, WI",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"55125","Vilas County, WI",".",".",".",".","0.08","0.073",".",".",".","20","6.9",".",".","."
"55127","Walworth County, WI",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"55131","Washington County, WI",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"55133","Waukesha County, WI",".",".",".",".","0.08","0.072",".",".",".","34","14.3","63","26","."
"56005","Campbell County, WY",".",".","11","4","0.09","0.072","61","20","3","19","6.6","189","37","."
"56009","Converse County, WY",".",".",".",".",".",".",".",".",".",".",".","105","38","."
"56013","Fremont County, WY",".",".",".",".","0.08",".",".",".",".",".",".",".",".","."
"56021","Laramie County, WY",".",".",".",".",".",".",".",".",".","9","4.3","25","13","."
"56023","Lincoln County, WY",".",".",".",".",".",".",".",".",".",".",".","25","9","."
"56033","Sheridan County, WY",".",".",".",".",".",".",".",".",".","27","9.6",".",".","."
"56035","Sublette County, WY",".",".","83","11","0.08","0.068",".",".",".","13","5.9","64","15","."
"56037","Sweetwater County, WY",".",".","45","7","0.08","0.066","8","2","1",".",".","199","26","."
"56039","Teton County, WY","0.9","0.5",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"56041","Uinta County, WY","1.6","1.5","19","2","0.08","0.07","6","6","1",".",".","62","12","."
"56045","Weston County, WY",".",".",".",".",".",".","22","4","0",".",".",".",".","."
"72021","Bayamon Municipio, PR",".",".",".",".",".",".","12","4","1",".",".",".",".","."
"72033","Catano Municipio, PR",".",".",".",".","0.08","0.033","32","23","3",".",".","107","28","."
"72053","Fajardo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","105","26","."
"72057","Guayama Municipio, PR",".",".",".",".",".",".",".",".",".","17","6.5","80","30","."
"72059","Guayanilla Municipio, PR",".",".",".",".",".",".","25","4","1","14","6.3",".",".","."
"72061","Guaynabo Municipio, PR",".",".",".",".",".",".",".",".",".","16","7.4","111","39","."
"72113","Ponce Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","80","38","."
"72127","San Juan Municipio, PR","4.1","3.2",".",".",".",".",".",".",".",".",".","111","36","."
"78010","St Croix, VI",".",".",".",".",".",".","34","15","2",".",".",".",".","."
